grade,gradeVotesCount,ratingsAverage,hold_color,wall_name,ticksCount,inAt,outPlannedAt,font_grade
617,20,95.0,Hot Pink,Old Slab,328,2024-12-13T11:32:56.012Z,2025-02-10T11:33:18.110Z,6a+
617,26,100.0,Yellow,Bullseye Slab,226,2025-01-13T12:49:20.658Z,2025-03-17T12:49:36.180Z,6a+
617,6,100.0,Purple,Steep Corner,52,2025-01-17T11:39:18.655Z,2025-03-24T11:39:49.905Z,6a+
617,24,92.0,Hot Pink,The Cave,318,2024-12-18T12:18:04.205Z,2025-02-24T12:18:29.871Z,6a+
617,24,100.0,Lime,The Duck,373,2024-12-16T12:48:27.455Z,2025-02-12T12:48:48.651Z,6a+
617,21,95.0,Purple,Comp Wall,239,2025-01-08T13:48:48.350Z,2025-02-03T13:49:12.755Z,6a+
617,16,90.0,Hot Pink,Bullseye Slab,186,2025-01-13T12:49:20.658Z,2025-03-17T12:49:36.180Z,6a+
617,25,93.0,Yellow,Chalice,236,2024-12-09T12:04:07.908Z,2025-01-31T12:04:30.877Z,6a+
617,17,94.0,Hot Pink,Comp Wall,228,2025-01-08T13:48:48.350Z,2025-02-03T13:49:12.755Z,6a+
617,57,95.0,Hot Pink,Chalice,487,2024-12-09T12:04:07.908Z,2025-01-31T12:04:30.877Z,6a+
617,16,95.0,Hot Pink,Chalice,245,2024-12-09T12:04:07.908Z,2025-01-31T12:04:30.877Z,6a+
617,30,96.0,Yellow,Old Slab,213,2024-12-13T11:32:56.012Z,2025-02-10T11:33:18.110Z,6a+
617,28,87.0,Lime,Comp Wall,334,2025-01-08T13:48:48.350Z,2025-02-03T13:49:12.755Z,6a+
617,12,100.0,Orange,The Duck,179,2024-12-16T12:48:27.455Z,2025-02-12T12:48:48.651Z,6a+
617,25,100.0,Purple,The Duck,291,2024-12-16T12:48:27.455Z,2025-02-12T12:48:48.651Z,6a+
617,21,89.0,Hot Pink,The Duck,179,2024-12-16T12:48:27.455Z,2025-02-12T12:48:48.651Z,6a+
617,25,94.0,Hot Pink,Old Slab,308,2024-12-13T11:32:56.012Z,2025-02-10T11:33:18.110Z,6a+
633,78,93.0,Lime,Chalice,526,2024-12-09T12:04:07.908Z,2025-01-31T12:04:30.877Z,6b
633,14,100.0,Yellow,Steep Corner,113,2025-01-13T12:49:20.658Z,2025-03-17T12:49:36.180Z,6b
633,28,85.0,Yellow,The Duck,305,2024-12-16T12:48:27.455Z,2025-02-12T12:48:48.651Z,6b
633,8,100.0,Hot Pink,The Duck,160,2024-12-16T12:48:27.455Z,2025-02-12T12:48:48.651Z,6b
633,29,95.0,Yellow,Comp Wall,279,2025-01-08T13:48:48.350Z,2025-02-03T13:49:12.755Z,6b
633,23,100.0,Lime,Comp Wall,237,2025-01-08T13:48:48.350Z,2025-02-03T13:49:12.755Z,6b
633,9,100.0,Hot Pink,Prow,111,2025-01-10T15:55:02.272Z,,6b
633,6,100.0,Polka,Steep Corner,50,2025-01-17T11:39:18.655Z,2025-03-24T11:39:49.905Z,6b
633,17,91.0,Lime,The Cave,146,2025-01-17T11:39:18.655Z,2025-03-24T11:39:49.905Z,6b
633,25,87.0,Candy Cane,Old Slab,230,2024-12-18T15:31:41.264Z,2025-02-24T15:32:10.764Z,6b
633,39,87.0,Yellow,Chalice,223,2024-12-09T12:04:07.908Z,2025-01-31T12:04:30.877Z,6b
633,22,92.0,Hot Pink,Bullseye Slab,127,2025-01-13T12:49:20.658Z,2025-03-17T12:49:36.180Z,6b
633,11,100.0,Yellow,The Cave,70,2025-01-17T11:39:18.655Z,2025-03-24T11:39:49.905Z,6b
650,20,100.0,Lime,Old Slab,70,2024-12-13T11:32:56.012Z,2025-02-10T11:33:18.110Z,6b+
650,22,96.0,Lime,Old Slab,173,2024-12-13T11:32:56.012Z,2025-02-10T11:33:18.110Z,6b+
650,16,87.0,Candy Cane,The Cave,103,2024-12-18T15:31:41.264Z,2025-02-24T15:32:10.764Z,6b+
650,15,95.0,Granite,Bullseye Slab,148,2025-01-13T12:49:20.658Z,2025-03-17T12:49:36.180Z,6b+
650,12,100.0,Lime,Bullseye Slab,65,2025-01-13T12:49:20.658Z,2025-03-17T12:49:36.180Z,6b+
650,7,93.0,Yellow,Steep Corner,65,2025-01-17T11:39:18.655Z,2025-03-24T11:39:49.905Z,6b+
650,23,93.0,Lime,Prow,235,2025-01-10T15:55:02.272Z,,6b+
650,13,91.0,Lime,Prow,148,2025-01-10T15:55:02.272Z,,6b+
650,13,100.0,Yellow,Prow,131,2025-01-10T16:04:27.012Z,,6b+
650,14,100.0,Lime,Mini-Cave,82,2025-01-08T13:48:48.350Z,2025-02-03T13:49:12.755Z,6b+
667,11,100.0,Yellow,Prow,90,2025-01-10T15:55:02.272Z,,6c
667,17,95.0,Yellow,Mini-Cave,95,2025-01-08T13:48:48.350Z,2025-02-03T13:49:12.755Z,6c
667,34,87.0,Black,Comp Wall,245,2025-01-08T13:48:48.350Z,2025-02-03T13:49:12.755Z,6c
667,22,100.0,Yellow,Mini-Cave,151,2025-01-08T13:48:48.350Z,2025-02-03T13:49:12.755Z,6c
667,24,100.0,Lime,The Duck,170,2024-12-16T12:48:27.455Z,2025-02-12T12:48:48.651Z,6c
667,16,93.0,Lime,Chalice,85,2024-12-09T12:04:07.908Z,2025-01-31T12:04:30.877Z,6c
667,20,100.0,Yellow,The Cave,136,2024-12-18T12:18:04.205Z,2025-02-24T12:18:29.871Z,6c
667,10,100.0,Candy Cane,Chalice,51,2024-12-09T16:09:16.816Z,2025-01-31T16:09:37.774Z,6c
667,22,95.0,Black,Old Slab,123,2024-12-13T11:32:56.012Z,2025-02-10T11:33:18.110Z,6c
667,29,100.0,Lime,The Cave,215,2024-12-18T12:18:04.205Z,2025-02-24T12:18:29.871Z,6c
667,11,100.0,Yellow,The Duck,88,2024-12-16T12:48:27.455Z,2025-02-12T12:48:48.651Z,6c
667,22,100.0,Lime,The Cave,175,2024-12-18T12:18:04.205Z,2025-02-24T12:18:29.871Z,6c
683,12,100.0,Yellow,The Cave,71,2024-12-18T12:18:04.205Z,2025-02-24T12:18:29.871Z,6c+
683,11,100.0,Black,Prow,71,2025-01-10T16:04:27.012Z,,6c+
683,30,100.0,Black,Mini-Cave,144,2025-01-08T13:48:48.350Z,2025-02-03T13:49:12.755Z,6c+
683,23,100.0,Black,Bullseye Slab,134,2025-01-13T12:49:20.658Z,2025-03-17T12:49:36.180Z,6c+
683,7,75.0,Candy Cane,The Cave,38,2025-01-17T11:39:18.655Z,2025-03-24T11:39:49.905Z,6c+
683,4,100.0,Lime,Steep Corner,43,2025-01-17T11:39:18.655Z,2025-03-24T11:39:49.905Z,6c+
683,18,93.0,Black,Chalice,151,2024-12-09T12:04:07.908Z,2025-01-31T12:04:30.877Z,6c+
700,5,75.0,Black,Steep Corner,27,2025-01-17T11:39:18.655Z,2025-03-24T11:39:49.905Z,7a
700,14,100.0,Black,The Duck,50,2024-12-16T12:48:27.455Z,2025-02-12T12:48:48.651Z,7a
700,57,88.0,White,Comp Wall,209,2025-01-08T13:48:48.350Z,2025-02-03T13:49:12.755Z,7a
700,11,100.0,Black,Steep Corner,52,2025-01-13T12:49:20.658Z,2025-03-17T12:49:36.180Z,7a
700,14,93.0,White,Prow,81,2025-01-12T19:08:06.185Z,,7a
700,8,85.0,White,Chalice,39,2024-12-09T12:04:07.908Z,2025-01-31T12:04:30.877Z,7a
700,25,96.0,Black,The Duck,145,2024-12-16T12:48:27.455Z,2025-02-12T12:48:48.651Z,7a
700,24,93.0,White,The Cave,59,2024-12-18T12:18:04.205Z,2025-02-24T12:18:29.871Z,7a
700,4,100.0,Black,Old Slab,23,2024-12-13T11:32:56.012Z,2025-02-10T11:33:18.110Z,7a
717,17,96.0,Candy Cane,Chalice,71,2024-12-10T14:31:27.942Z,2025-01-31T14:33:16.309Z,7a+
717,8,100.0,White,Chalice,43,2024-12-09T12:04:07.908Z,2025-01-31T12:04:30.877Z,7a+
717,14,93.0,White,Mini-Cave,70,2025-01-08T13:48:48.350Z,2025-02-03T13:49:12.755Z,7a+
717,15,100.0,Candy Cane,Prow,52,2025-01-10T15:55:02.272Z,,7a+
717,11,100.0,Black,Prow,52,2025-01-10T15:55:02.272Z,,7a+
717,11,90.0,Black,The Cave,42,2024-12-18T12:18:04.205Z,2025-02-24T12:18:29.871Z,7a+
717,6,,White,Prow,16,2025-01-10T16:04:27.012Z,,7a+
717,1,100.0,Black,Steep Corner,17,2025-01-17T11:39:18.655Z,2025-03-24T11:39:49.905Z,7a+
717,9,100.0,Black,Comp Wall,14,2025-01-08T13:48:48.350Z,2025-02-03T13:49:12.755Z,7a+
717,13,100.0,Candy Cane,Bullseye Slab,73,2025-01-13T12:49:20.658Z,2025-03-17T12:49:36.180Z,7a+
733,13,100.0,White,Old Slab,36,2024-12-13T11:32:56.012Z,2025-02-10T11:33:18.110Z,7b
733,3,,Candy Cane,Steep Corner,7,2025-01-17T11:39:18.655Z,2025-03-24T11:39:49.905Z,7b
733,19,100.0,White,The Duck,56,2024-12-16T12:48:27.455Z,2025-02-12T12:48:48.651Z,7b
750,6,100.0,Wood,Chalice,8,2024-12-10T14:31:27.942Z,2025-01-31T14:33:16.309Z,7b+
750,10,100.0,White,Steep Corner,18,2025-01-13T12:49:20.658Z,2025-03-17T12:49:36.180Z,7b+
750,10,100.0,White,Comp Wall,20,2025-01-08T13:48:48.350Z,2025-02-03T13:49:12.755Z,7b+
767,5,,Granite,Comp Wall,9,2025-01-16T09:49:00.979Z,2025-02-03T09:49:47.377Z,7c
767,3,,Wood,Comp Wall,2,2025-01-08T13:48:48.350Z,2025-02-03T13:49:12.755Z,7c
783,2,,White,Steep Corner,1,2025-01-17T11:39:18.655Z,2025-03-24T11:39:49.905Z,7c
